date,customer_id,age_group,address,product_subclass,product_id,quantity,asset,price
2001-01-19,1710311,G ,C ,130206,20557003,1,84,99
2001-01-19,1361384,D ,C ,100507,4710088424778,1,42,45
2001-01-01,862486,C ,E ,530301,4710552061447,1,71,99
2000-11-02,920971,E ,E ,530408,4713089001009,2,88,84
2001-02-09,902229,D ,F ,100325,4711527066689,1,42,52
2001-01-13,1560091,E ,E ,110401,4710249002005,1,39,52
2001-02-08,763844,C ,F ,110517,4710057510013,1,102,129
2000-11-26,422772,D ,E ,530405,4710363604000,1,34,38
2001-01-13,1160802,F ,C ,300709,4902430489010,1,378,458
2000-11-06,1556360,C ,G ,520133,4711713140285,1,58,82
2001-02-11,674393,C ,F ,110811,4710626111351,1,62,81
2001-01-22,1846195,K ,H ,130208,4710088434104,1,19,23
2001-01-19,1885767,E ,C ,100311,4710022101208,1,187,198
2001-02-05,1500370,C ,F ,500203,4710114606048,1,80,87
2001-01-20,2091211,D ,F ,110136,4710254049521,1,34,35
2001-01-18,1008104,D ,E ,110116,4710097110402,1,20,26
2001-02-21,1368208,E ,E ,100201,4710247006562,1,63,79
2001-01-13,709095,A ,E ,560405,4710498126200,1,120,135
2000-11-24,339070,F ,E ,100201,4710247006593,1,63,62
2001-01-01,1405897,C ,H ,720210,4717205062622,1,82,120
2000-12-23,5517,G ,E ,110410,4710088411792,1,24,28
2001-01-18,1637328,D ,C ,500102,4718433614737,1,42,63
2001-01-23,2113579,C ,E ,100505,4710018008733,1,62,72
2000-12-16,1545319,I ,E ,500201,4712425010712,1,112,159
2000-12-18,1451115,C ,C ,711305,2110129000480,1,33,47
2001-02-11,1612103,D ,F ,530408,4710094004711,1,148,179
2001-01-18,1980387,D ,E ,560401,4710043355437,2,558,590
2000-12-10,1471243,C ,E ,560322,2200058000368,1,204,299
2000-11-26,1970265,C ,E ,530101,4902430488068,1,85,100
2000-12-16,1504323,C ,F ,110136,4710088410207,1,44,55
2000-12-31,307024,F ,F ,530105,4710168705056,1,96,82
2000-12-18,1599039,C ,F ,100510,4710126152014,1,41,55
2001-02-26,321433,E ,F ,110403,4711123400023,1,38,48
2001-02-10,678018,D ,F ,530407,9300615013008,1,41,59
2001-01-29,427159,F ,E ,110118,4710012131130,2,70,84
2001-02-28,2179605,B ,G ,530406,4710303280172,1,88,95
2001-02-28,1607055,E ,E ,500805,4714005055335,1,78,119
2001-02-06,266444,G ,F ,130204,4710063312083,2,78,90
2000-12-27,2126883,F ,C ,130106,4710583350701,2,20,24
2000-11-14,667234,D ,F ,130204,4710105015118,1,94,95
2001-01-18,1860399,D ,F ,130106,4710583350985,2,20,25
2001-02-19,338509,J ,E ,130315,4713985863121,1,25,13
2000-12-16,1294910,E ,H ,100102,4901638025938,1,85,108
2001-02-24,1832112,C ,G ,100503,4710105080123,2,106,144
2000-12-15,1343748,D ,E ,130303,4710046031529,1,40,49
2000-11-11,838351,F ,E ,100209,4710304130124,1,26,33
2000-11-14,1462135,F ,G ,500501,4719859760909,1,160,229
2000-12-03,1784275,D ,C ,530301,4710186065019,1,87,109
2001-02-28,1641561,D ,C ,501002,20069162,1,74,105
2000-12-30,1873177,E ,F ,760135,4714082270041,1,65,89
2001-02-05,934305,D ,C ,760210,2100157002372,2,28,38
2001-02-25,1795202,D ,D ,110401,4710249001992,1,44,55
2001-02-03,1185676,C ,F ,120106,4710321871260,1,21,22
2000-11-13,1949919,E ,F ,530405,4710530033039,1,64,69
2000-11-26,2064000,B ,E ,100510,4710063315312,1,223,259
2000-11-06,219891,H ,E ,110401,4710088410443,1,40,55
2000-12-30,1688115,C ,D ,100325,8888420881162,1,66,59
2000-11-08,1163636,F ,F ,110405,4712598000015,3,111,141
2001-02-21,1710366,J ,E ,130315,4714981010038,2,50,26
2001-01-26,194631,C ,F ,520473,2230124000107,2,18,26
2001-01-04,188005,E ,G ,730144,4712297205506,1,14,20
2000-12-04,1598421,D ,E ,120105,4719090105002,1,25,37
2001-01-27,2136479,D ,G ,130204,4710088434593,1,114,125
2000-12-31,434102,D ,E ,130204,4710105015125,1,77,88
2000-11-11,1941388,E ,E ,130106,4710583110015,1,18,28
2000-12-31,1398816,C ,E ,510518,8006330676047,1,168,249
2001-02-14,1245714,G ,F ,110117,74261160506,2,128,106
2000-11-05,950527,F ,F ,120103,4711524000457,1,17,21
2001-02-20,1708219,C ,F ,100403,4710498234202,1,209,199
2000-11-08,2032504,D ,E ,100440,4710160001071,1,58,85
2001-02-20,86370,C ,E ,100206,4934567392871,1,36,50
2001-01-24,2172446,C ,D ,100311,4710022101208,2,374,396
2001-01-03,90643,E ,E ,120101,4719090301039,1,42,52
2000-11-14,1960976,D ,G ,100218,4710022239598,1,55,68
2001-02-20,1450545,D ,E ,520228,4710017005252,1,29,42
2001-01-15,1487510,I ,E ,110501,7231254801515,1,31,38
2000-12-10,1552171,C ,F ,100309,4710740600090,1,72,95
2001-02-05,35866,F ,C ,110127,4710063041372,1,32,45
2000-11-27,534260,F ,H ,110411,4710085120628,1,20,25
2000-11-09,1277111,C ,F ,120103,4710011406123,2,46,58
2000-11-24,1880885,D ,E ,120102,4710011408011,1,25,32
2001-02-19,889667,B ,F ,530408,4710094004711,1,148,179
2001-02-04,1548020,D ,G ,100102,4714686400394,1,73,95
2000-11-28,1036121,D ,E ,760135,4714082270041,1,64,59
2001-02-19,2080291,F ,H ,500107,4718433614829,1,18,26
2000-11-06,1224436,C ,E ,130308,4710670200308,1,17,22
2001-01-17,2133447,B ,G ,300716,4719860710221,2,60,98
2001-02-09,1469455,C ,F ,110117,4710012143157,2,68,84
2001-02-25,1856477,B ,G ,100205,4711269680822,1,37,49
2001-02-04,71987,E ,E ,760637,4719718002782,1,30,45
2000-11-11,1626797,E ,E ,500208,4710114316138,1,101,89
2001-01-07,1301991,F ,F ,500804,13110403791,1,320,399
2000-12-26,1848656,K ,H ,500206,4710114321231,1,59,68
2001-01-16,1311297,G ,E ,100413,4710960893098,1,112,149
2000-12-05,1649727,H ,F ,100311,4710140601512,1,82,94
2000-11-14,1807820,E ,F ,520133,20529529,1,143,197
2001-02-08,1640212,E ,G ,530502,4710661202106,1,43,59
2000-11-26,2161204,G ,A ,110217,4719090900058,1,145,149
2000-11-15,1753523,C ,F ,520221,4710017005283,1,85,111
2000-12-31,1828603,J ,G ,130101,4710126185012,1,28,35
2001-01-18,1757729,E ,F ,320402,20456245,1,841,1152
2000-12-08,557801,E ,E ,530222,4710028101554,6,228,324
2000-12-09,1875379,G ,E ,560307,4713627830887,1,22,28
2000-12-08,2106243,C ,F ,110305,4710762101018,1,36,39
2000-12-07,975896,D ,E ,740807,4715367000582,1,339,474
2000-11-26,2098142,E ,G ,520425,4714563063919,2,70,112
2000-12-30,1775129,C ,C ,100325,8888812100321,1,50,65
2000-11-15,147910,D ,E ,720501,4713243944630,1,65,90
2000-11-18,561686,I ,F ,100104,4934567912406,2,80,88
2000-11-03,1894561,E ,F ,100323,4715874000532,1,38,49
2001-02-06,2031408,C ,E ,110411,4710085120697,2,32,24
2000-11-29,544511,E ,F ,110115,4710046018926,1,66,76
2000-11-03,943284,D ,E ,120101,4715496000064,1,78,115
2000-11-25,1810820,F ,F ,590301,4711553174129,1,109,119
2001-02-08,1038361,D ,E ,100312,37000442127,2,80,72
2001-02-17,107839,B ,F ,500210,4712425010255,3,261,297
2001-01-22,1513257,D ,A ,760225,4712552005513,1,90,125
2000-12-31,1115512,G ,E ,500202,4710036009071,1,101,108
2000-11-06,1958690,D ,F ,100517,4710171083226,1,53,59
2001-02-11,1541403,E ,F ,740306,4711866383010,1,65,94
2001-01-21,1606379,D ,F ,560336,4711616003137,1,24,33
2000-11-27,1616125,C ,E ,110411,4710088410436,1,12,15
2000-11-06,1796742,D ,E ,110106,4710559123704,2,50,64
2000-12-17,1424492,K ,G ,500903,2250084001327,1,275,425
2000-11-15,1816655,I ,H ,110217,4710871000165,2,270,270
2000-11-23,95365,F ,F ,110136,4710008122104,2,64,76
2001-02-25,924023,C ,E ,530101,4710054132201,1,76,96
2000-12-04,1621068,F ,F ,110507,4710570000336,1,97,108
2001-02-19,1341980,D ,E ,100209,4710304130124,1,26,33
2001-01-13,1740776,B ,F ,130313,4711437000018,1,39,47
2001-01-30,2040783,G ,C ,110405,4712789000114,1,36,46
2001-02-04,1615388,E ,F ,110109,4710043552102,1,200,260
2001-01-19,1619584,F ,E ,300716,10742201610,1,63,79
2001-02-28,1905106,E ,F ,100325,4711763001222,1,49,65
2000-12-10,154093,E ,E ,760230,4710677008198,1,16,24
2001-02-12,275033,G ,F ,530112,37000300441,1,58,75
2000-11-01,1173741,E ,G ,120108,4710088443328,2,104,130
2001-02-27,778138,C ,E ,500302,4710367813446,1,25,36
2000-12-12,2164397,C ,E ,100413,4710043001105,1,93,99
2000-11-07,843621,E ,F ,300711,4710722001389,1,28,42
2001-01-01,1896749,D ,G ,500305,2250028000218,1,22,35
2000-12-09,1713527,B ,F ,560201,4902430490580,2,700,798
2000-11-07,1630954,D ,E ,760512,20524760,1,26,38
2001-01-23,1113433,H ,E ,520510,4973271370911,1,138,199
2000-11-26,952521,D ,F ,100505,4710823997215,1,16,18
2001-02-08,1732917,D ,C ,712901,8999002568972,1,64,85
2001-02-26,838580,H ,E ,500210,4710114105046,1,123,135
2000-12-31,1457865,C ,A ,740105,4711863180827,2,100,118
2001-02-19,266642,D ,E ,110133,4710475001216,1,50,65
2001-01-28,1999037,D ,G ,100603,4710705400024,1,335,398
2001-01-23,1857733,C ,E ,560402,8712045000151,1,404,425
2000-11-21,791762,H ,E ,530207,4710120660232,1,85,115
2000-12-30,1062489,B ,G ,500804,4902206300396,1,313,389
2001-02-25,1813296,B ,H ,120105,4719090105002,2,50,58
2000-11-29,1504156,D ,E ,530105,4901616007093,1,129,169
2000-11-07,2068718,H ,E ,500102,4718433613228,1,60,86
2000-12-27,497879,E ,F ,510539,8006330003430,1,60,89
2000-12-10,1548945,F ,D ,300116,4714995003965,1,95,128
2000-11-04,1692358,D ,E ,100205,4710247005206,1,72,75
2000-11-11,1072471,E ,F ,100203,4710861100011,1,15,17
2001-01-31,805292,D ,E ,100443,4710043100020,1,166,198
2001-02-11,965088,D ,E ,530104,4710068534138,1,128,168
2001-01-08,1793864,C ,F ,110109,4710043552102,1,192,260
2000-11-06,1429350,K ,E ,110403,4710175565711,1,37,48
2001-01-31,1846768,K ,H ,130206,20307585,1,112,122
2001-01-15,1659474,D ,G ,130315,4714981010038,1,25,25
2000-11-10,1557466,E ,A ,300716,10742201719,1,63,79
2000-11-02,1530490,D ,E ,530114,4715610443791,1,57,75
2000-12-05,2090429,B ,E ,530126,5099831190146,1,62,88
2001-01-13,2079066,A ,E ,520457,4718057701769,1,125,104
2000-11-11,1987584,D ,E ,711321,4712222300139,2,28,38
2001-02-11,1616460,D ,E ,120203,4713758146031,3,270,297
2001-01-18,885522,E ,E ,500305,4714854888672,1,39,59
2001-01-01,1837902,G ,F ,760164,4714677353081,4,132,196
2000-11-26,583770,B ,F ,100312,4710543310066,1,14,16
2001-01-14,1717891,D ,F ,120103,4710011405133,1,23,24
2001-01-11,1831221,C ,F ,100102,34000102112,1,38,48
2000-11-26,426824,F ,E ,110109,4710043552102,1,192,210
2001-02-03,1573268,D ,E ,120105,4710126092730,1,85,109
2000-11-28,1652109,F ,D ,760577,20403515,1,46,69
2001-02-14,2067186,F ,G ,100505,4710823997222,1,16,22
2000-12-10,799874,G ,E ,120105,4710126092730,1,77,95
2001-01-13,1832266,J ,G ,500105,4718433613310,2,40,58
2001-02-28,1096095,F ,E ,300307,4901301729286,1,99,129
2000-12-08,2035260,G ,E ,300604,4973167711170,1,74,104
2000-11-05,1482614,D ,E ,110119,4711258007371,1,131,155
2001-02-12,1439908,F ,B ,100301,4711128668787,1,70,85
2001-02-04,1250077,E ,F ,120106,4710321871260,1,21,22
2001-02-01,833974,D ,E ,110405,4712598000015,1,34,38
2001-02-20,1613155,G ,F ,130315,4714981010038,2,50,26
2000-12-16,1611618,D ,F ,530101,4710036000719,1,49,55
2000-12-11,1838091,D ,C ,130206,20307585,1,112,128
2000-11-26,1436952,E ,F ,760631,20229726,1,95,125
2001-02-11,1417661,E ,F ,110411,4710085120697,1,16,20
2001-02-23,1579727,D ,F ,100503,4714108700019,4,72,87
2001-02-10,2061337,F ,A ,500705,4715747112201,1,246,340
2000-11-22,1212839,C ,F ,110106,4711271000014,1,14,9
2000-12-08,1848434,K ,H ,100110,4710035313469,2,42,54
2000-11-18,573450,E ,E ,110119,4711258001256,3,84,108
2001-02-18,1856088,E ,E ,530301,4710186065019,1,87,83
2000-12-25,203838,F ,E ,510539,4713537010577,1,21,30
2001-01-28,1609127,F ,A ,590301,4710107020073,4,324,380
2000-11-11,2073446,C ,F ,100203,4710176033998,1,66,75
2000-11-27,2145846,A ,G ,100205,4710283170180,2,102,120
2000-11-22,693110,D ,F ,100444,4712959001491,1,58,62
2001-01-17,40242,C ,E ,110508,9300644131681,2,48,68
2000-11-14,549493,D ,E ,530101,4902430494670,1,69,88
2001-02-08,768023,C ,G ,530104,4903301034469,1,76,99
2001-02-03,1932393,D ,B ,530109,4710468218157,1,55,75
2000-12-30,1350920,E ,F ,530101,4710036000832,1,44,47
2000-11-04,2019963,C ,F ,110108,4710200000019,1,72,78
2001-02-22,1378122,G ,E ,130204,4710088430175,1,21,25
2000-12-20,158282,F ,E ,100323,4710739028706,1,56,69
2001-02-23,543651,G ,E ,110504,4710323168214,3,60,75
2001-01-22,1172287,F ,E ,110407,4710943101318,1,38,43
2000-12-31,1684490,D ,F ,130201,4710105051185,1,15,20
2000-11-05,2150499,C ,F ,100210,41419761748,1,56,69
2000-11-29,1877571,D ,B ,500202,4710114361114,1,108,115
2000-12-16,1467710,D ,E ,500303,4710367208648,2,72,118
2000-11-20,1453058,F ,E ,130103,4710583920003,1,27,33
2001-02-17,618342,E ,G ,100201,4712019100591,1,35,49
2001-02-17,524209,C ,F ,100505,4710128030037,1,34,38
2001-01-20,532662,F ,F ,110404,4712789000039,1,36,46
2001-01-22,1739848,A ,F ,530221,4711003000114,1,93,125
2001-01-22,1333695,E ,G ,110136,4710008241218,2,50,64
2001-02-18,545631,D ,F ,130204,4710063312212,1,112,123
2001-02-03,304832,E ,F ,110136,4710254049521,1,34,43
2000-12-12,1415636,K ,G ,500201,4710114128038,1,158,156
2001-01-22,1716382,D ,E ,100310,4710030611225,1,41,59
2000-12-03,1640809,D ,F ,100505,4710018008634,1,62,72
2001-02-16,2033778,B ,E ,120103,4710011401128,2,46,58
2001-01-20,1757552,E ,E ,110507,4710172030069,1,22,28
2001-02-04,2060798,E ,E ,100110,4710035313469,1,19,28
2001-02-01,1984194,E ,F ,760402,20510169,1,270,299
2001-02-19,1134308,C ,D ,500203,4712425010446,1,88,95
2001-01-22,489188,D ,E ,120115,4719862260410,2,38,48
2000-11-18,1948127,E ,G ,720501,4715542210072,1,65,99
2000-12-16,1917659,G ,G ,130304,47100312,2,16,22
2000-11-26,315852,E ,E ,530111,4710094019418,1,101,135
2000-12-01,2020167,F ,E ,100201,4712019100607,1,35,39
2000-12-25,203838,F ,E ,110105,4710046014508,1,20,24
2001-01-22,1610376,C ,D ,110504,4710323168016,1,17,20
2001-02-25,1361452,F ,D ,100205,4710162000072,1,20,25
2001-02-15,1126402,J ,E ,110411,4710249000858,2,58,74
2001-02-13,368674,F ,F ,120109,4714242832669,1,34,38
2001-01-16,624190,D ,B ,110217,4710265847666,1,150,145
2000-12-17,437370,C ,G ,110405,4712598000015,2,74,94
2001-02-18,813174,B ,E ,130308,4710670200506,2,18,24
2000-12-26,914925,C ,G ,500804,9003579302545,1,33,43
2001-02-11,2131726,C ,F ,570415,4716114632148,1,116,169
2000-11-02,1583571,C ,D ,110117,4710063031144,2,114,116
2000-12-30,1392234,D ,F ,530101,4710036000849,1,44,47
2001-02-01,1817676,I ,F ,110411,4710088412218,1,31,38
2001-02-07,1462784,D ,F ,760183,4714910160261,1,55,78
2001-01-13,1380897,H ,C ,130204,4710063312120,1,77,88
2000-11-19,1615838,B ,F ,470202,729238294066,1,750,850
2000-12-16,572279,J ,E ,100512,719859796117,1,20,22
2001-01-12,2046525,A ,E ,530101,4710363917001,1,118,155
2001-01-22,2145334,H ,F ,130308,4710191020027,1,23,29
2000-11-26,2077567,C ,C ,500901,4718121001009,1,66,79
2001-01-19,1404333,G ,C ,520503,6922314351125,4,192,280
2000-11-24,1509526,D ,G ,100601,4710777315677,2,1814,1990
2000-12-31,2070087,D ,F ,110504,4710323168016,3,51,60
2000-12-18,1914412,E ,C ,530101,4710036000719,2,98,110
2000-11-10,2052472,K ,H ,110411,4710085120680,1,17,18
2000-11-25,2011493,B ,E ,110205,4710943101134,2,12,18
2001-02-26,1821116,D ,D ,500102,4718433613228,1,65,86
2000-11-29,511995,G ,C ,530209,4714058833133,1,90,99
2001-01-15,1403589,E ,E ,100414,4710375111213,1,111,135
2000-11-05,1612912,C ,F ,130307,4711413000025,2,90,107
2001-02-24,321341,B ,H ,110411,4710088410290,2,24,30
2001-02-05,1372489,D ,E ,100504,4710085104116,1,83,91
2000-12-06,2080055,C ,G ,320206,4710347876423,1,49,69
2000-12-29,233590,F ,G ,130204,4710088432353,1,78,88
2000-11-18,1492002,D ,E ,130205,4710105046013,1,53,59
2001-01-26,1386257,F ,E ,110119,4711258002505,1,61,75
2000-12-08,1453263,D ,F ,110106,4711271000472,2,84,100
2000-11-25,1318982,F ,F ,110118,4710012142136,1,31,34
2000-12-29,1553352,G ,F ,120106,4710011402033,6,132,159
2001-01-31,511834,G ,E ,500804,93432641,3,57,72
2000-12-02,2068176,A ,F ,100110,4710035313469,1,21,28
2001-02-26,585729,D ,F ,760155,4713359886886,1,90,108
2001-02-08,380393,G ,F ,110410,4710088411785,2,48,58
2001-02-16,191159,F ,E ,100110,4901550332077,1,20,45
2000-11-28,593250,D ,E ,100308,44900130528,1,54,80
2000-12-31,1314304,D ,F ,110401,4710008290155,1,23,29
2001-02-19,1234336,D ,C ,500201,4710036003581,2,276,258
2000-11-18,1544671,D ,G ,712902,8888021200256,1,87,94
2001-02-10,1327762,D ,G ,100424,4710088450272,1,80,99
2001-01-22,664394,H ,E ,130106,4711022100024,1,17,21
2001-01-15,1862829,D ,C ,120203,4711634002747,1,93,99
2001-01-17,1514377,D ,C ,100303,4712172010010,1,49,59
2001-01-23,811828,C ,E ,130205,4710126194007,1,47,72
2001-01-17,384421,G ,E ,501002,4718176138200,1,120,189
2000-11-21,413497,B ,E ,520101,4973271968606,1,65,95
2001-01-22,1525861,I ,E ,100306,4712476800003,1,65,79
2000-12-30,2079455,B ,F ,530101,4710054136100,1,41,56
2000-12-19,25324,D ,E ,100204,4714125969963,1,62,84
2000-11-22,29964,D ,C ,110106,4711271000014,2,28,18
2000-11-26,1701760,C ,B ,110105,4710198121031,1,53,59
2000-11-25,1105889,E ,C ,130204,4710105015118,1,77,106
2000-11-17,905930,H ,F ,130206,20415723,3,156,167
2001-01-21,1407501,F ,E ,120106,4710321861209,1,21,25
2000-12-16,2084749,E ,G ,130102,4710088436368,2,72,84
2000-11-06,1672855,F ,E ,500805,4714005055236,1,47,69
2000-11-04,1543469,E ,C ,100511,4710632001660,4,180,236
2001-01-16,897372,F ,E ,110407,20203689,1,44,54
2001-02-02,1754056,C ,E ,110401,4710579101003,6,186,210
2000-11-21,1178821,E ,F ,300301,4714508112047,1,58,71
2001-02-18,1991833,H ,F ,110106,4711271000014,2,28,32
2000-11-28,304153,G ,F ,712901,8888021100327,1,121,143
2000-11-30,1870879,D ,F ,100304,4710362010093,1,62,71
2000-11-07,540643,F ,F ,500106,2250271000348,6,120,165
2001-01-22,945110,K ,H ,500307,4710466101130,2,164,158
2000-11-28,846929,G ,F ,130201,4710105051147,3,45,54
2001-01-02,1374896,D ,E ,501102,4713645056122,1,46,65
2000-11-12,1023039,B ,F ,110411,4710085120468,1,17,17
2001-02-18,1845983,K ,H ,530103,4710036221008,1,39,45
2000-11-30,616195,E ,F ,120101,4715496000064,1,78,80
2000-12-09,2152899,D ,F ,100505,4710018004605,1,35,38
2000-12-28,433594,E ,E ,100203,4710176033998,1,66,83
2001-01-23,1632538,A ,H ,120101,4719090302029,1,90,108
2000-12-03,1462371,C ,F ,110505,20000112794,1,31,37
2001-02-18,402484,B ,C ,500807,26333004447,1,13,19
2000-11-02,1600643,D ,F ,100511,4710085150311,5,70,75
2000-11-29,2021140,J ,E ,100314,4710467551224,2,84,96
2001-01-19,379144,J ,E ,712901,8888021800401,1,114,150
2001-02-18,1605174,C ,E ,590301,4710020741130,2,376,356
2000-11-18,1601206,F ,E ,751202,20561277,4,144,240
2000-12-15,2000749,E ,G ,120106,4719090790017,1,16,18
2001-02-04,1575842,G ,F ,712902,4891259528102,2,260,284
2001-01-13,1160802,F ,C ,500303,4719859760978,1,7,12
2000-12-17,368612,E ,E ,120106,4710321871260,1,21,25
2001-01-22,2092867,E ,E ,100103,4710126040663,1,64,75
2001-01-16,1859300,A ,E ,500201,4710114128618,2,240,268
2001-02-19,1940411,F ,F ,110107,4903065058022,2,120,64
2001-02-04,1769074,F ,E ,110403,4710175565704,2,74,96
2001-02-13,2030159,F ,G ,100601,4710043010404,1,166,186
2000-11-19,402590,H ,F ,130204,4710105015521,1,103,116
2000-12-11,1357646,C ,F ,530408,4710094014406,1,148,135
2001-02-21,1294835,G ,G ,500102,4712054701371,1,54,79
2000-12-17,665452,B ,C ,100201,4710174003849,1,20,25
2001-02-11,928267,D ,F ,110405,4712598000015,1,37,38
2000-11-18,1825336,D ,F ,130204,4710088432353,2,156,161
2001-02-14,81412,F ,E ,110506,4710740500062,1,134,148
2000-12-17,1708219,C ,F ,530209,4710731060124,1,40,39
2000-11-26,28899,B ,E ,530110,4902430041270,1,204,209
2000-11-10,1947168,J ,F ,110407,4710734000721,1,68,77
2000-12-09,1974980,D ,C ,100210,29000070301,1,51,56
